relative_path,asset_class,include_status,size_bytes,sha256
code/ndapplication_source_original/IntStack.java,code_candidate,candidate_include_after_manifest_and_license_review,2610,6891e192c26951964835d7e4b19dfe69c0b42745d74646b01c8539f29bfd2220
code/ndapplication_source_original/Investment2.java,code_candidate,candidate_include_after_manifest_and_license_review,2570,f540c4e378071dfa04c83e7417cf53be984c8f0ce506da9559215410c913b339
code/ndapplication_source_original/NDApplication.java,code_candidate,candidate_include_after_manifest_and_license_review,47318,d3695356822a4fc6d1a6423901e029a9485787e355cbf590c114c2bc6a44f686
code/ndapplication_source_original/NDApplication.mcp,code_candidate,candidate_include_after_manifest_and_license_review,32840,208e09d6bfdabe029f8fb488af6c42d37ba1321cd535c6f3f77fbd521e86c292
code/ndapplication_source_original/NetworkDynamics.java,code_candidate,candidate_include_after_manifest_and_license_review,7818,6cfdb6d87a2b7994b081625b33d55d139bd4581c26927f4c8fc4fedc64808628
code/ndapplication_source_original/ReadAFile.java,code_candidate,candidate_include_after_manifest_and_license_review,2935,e85ee3de5dd7ada94af1c8df4fc7137c7e008b1e562c552ecd8952c1b1be5564
code/ndapplication_source_original/Revenue.java,code_candidate,candidate_include_after_manifest_and_license_review,2943,d7da7c9f3b5afb444f40ef6ba25aaa472ff3c75e7aedfc8fd51683b3e52a1898
code/ndapplication_source_original/TAssignment.java,code_candidate,candidate_include_after_manifest_and_license_review,13304,d7ee436185fbda1905384cb15ea17e9977d8fa82b995192812147c06a8fc3b89
code/ndapplication_source_original/TrivialApplet.html,code_candidate,candidate_include_after_manifest_and_license_review,212,26126aa336953f9d819f6c687b6a20bf3a38c8bcb730d3c1df3809a357cb2ee4
code/ndapplication_source_original/WriteAFile.java,code_candidate,candidate_include_after_manifest_and_license_review,839,f50f7e3a151100d232ae434734c3fce5d3b321e32925051b9a44f9efddac44d4
data/sample_network_inputs/Grid10.txt,documentation,supporting_documentation,3324,ce712f830b671901ce27a9ef9a2be7fc3f5f3d95bb49f8aab24b521011a79bd4
data/sample_network_inputs/Grid100.txt,documentation,supporting_documentation,419946,4a9e7ba5421828044562838430547c1fdfde8c33076d00fe8c0f1206354ec776
data/sample_network_inputs/Grid15.txt,documentation,supporting_documentation,7684,2c7b4b8f6625f2f6774233697a03d12c504909cc1f4ef39bfc307a5a4e66eb2e
data/sample_network_inputs/Grid20.txt,documentation,supporting_documentation,13844,d80ace0a2f76c17a46bb3cdc785191054da6355587bb4fd515523b96df36f9e7
data/sample_network_inputs/tc-1000.txt,documentation,supporting_documentation,160853,644f42f9e56d59c1e08f829493d3a9f6811d660bdd19966c11bc711d535c59a3
data/sample_network_inputs/tc.txt,documentation,supporting_documentation,151530,65691ae7bc8461eff916ffdbb85617c3bd5549be3c072d7c239f6768ace9be5b
documentation/Documentation_NDApp_extracted.txt,documentation,supporting_documentation,7639,a01ff947fce97876885e5c32baecc3b9ead59573b43a4c3565a991238802ac6e
documentation/Documentation_NDApp_original.doc,documentation,supporting_documentation,251904,f0059900d0d6e03060ebfa3479e30a1128e0cb3fbceb230b8f326d2cff7e7ce7
documentation/SOURCE_BOUNDARY.md,documentation,supporting_documentation,1296,ecad5204164ff39370d0e268afd7671902990d0923972c7b2acf878d30744c59
metadata/EXCLUDED_LOCAL_FILES.csv,documentation,supporting_documentation,1223,25d9013665af448a0d2667d2e8ef1616d48eef4fbb40bcd36a5b0259212abcc9
metadata/SAMPLE_INPUT_MANIFEST.csv,documentation,supporting_documentation,604,13c6ed257e885aafb643d660724bff3385240ec0463294b008908dd3ec3db613
metadata/SOURCE_MANIFEST.csv,documentation,supporting_documentation,4723,bda6665903f0df175ea6024e0ca670f4525c97f0060ffc05c44cb7a3d2e7eb07
paper/Emergence.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,443379,8ec1cf9766b4409a65f5c0dcf25179829880ef9bc52f19225bea2d3fa54f8269
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,743,2779064b607ba6af2eace70315ba8a9be439e7ed159d7da5aaf43e10e65a5b21
